Category,Month,Monthly Sales,Year,DayOfWeek,Platform,Holiday,Promotion,Quarter
Sports,1,108592,2002,1,Xbox,1,0,1
RPG,2,129387,2002,4,Nintendo,0,0,1
Sports,3,114777,2002,4,PC,0,0,1
Sports,4,71738,2002,0,Nintendo,0,0,2
Simulation,5,142512,2002,2,PlayStation,0,0,2
RPG,6,100567,2002,5,Xbox,0,0,2
Simulation,7,63758,2002,0,Xbox,0,1,3
RPG,8,82688,2002,3,PC,0,0,3
FPS,9,123310,2002,6,PC,0,0,3
RPG,10,96191,2002,1,Xbox,0,0,4
Simulation,11,67980,2002,4,Nintendo,0,0,4
Sports,12,85358,2002,6,Nintendo,1,0,4
RPG,1,101263,2003,2,PlayStation,1,0,1
RPG,2,178291,2003,5,Nintendo,0,0,1
Adventure,3,124843,2003,5,PC,0,0,1
Sports,4,124041,2003,1,PC,0,1,2
FPS,5,144445,2003,3,Nintendo,0,1,2
Simulation,6,123456,2003,6,PC,0,0,2
FPS,7,103597,2003,1,Xbox,0,0,3
Sports,8,90554,2003,4,Xbox,0,0,3
RPG,9,77052,2003,0,Nintendo,0,0,3
RPG,10,70480,2003,2,Xbox,0,1,4
Sports,11,101181,2003,5,Xbox,0,0,4
RPG,12,98307,2003,0,PlayStation,1,0,4
RPG,1,133804,2004,3,PlayStation,1,0,1
RPG,2,114479,2004,6,Xbox,0,0,1
Simulation,3,116656,2004,0,Nintendo,0,0,1
Simulation,4,52107,2004,3,PlayStation,0,0,2
Adventure,5,141939,2004,5,PC,0,0,2
FPS,6,127599,2004,1,PC,0,0,2
Sports,7,142221,2004,3,PC,0,0,3
Sports,8,10469,2004,6,Nintendo,0,0,3
Sports,9,142764,2004,2,Xbox,0,0,3
Adventure,10,68321,2004,4,PC,0,1,4
Simulation,11,113510,2004,0,Nintendo,0,1,4
Adventure,12,66464,2004,2,PlayStation,1,0,4
Sports,1,131120,2005,5,Xbox,1,0,1
FPS,2,86211,2005,1,PlayStation,0,1,1
RPG,3,96497,2005,1,Nintendo,0,0,1
Simulation,4,170386,2005,4,PC,0,0,2
Simulation,5,109641,2005,6,PC,0,1,2
Adventure,6,124640,2005,2,Nintendo,0,0,2
Simulation,7,139295,2005,4,PC,0,0,3
Sports,8,113140,2005,0,Xbox,0,0,3
Sports,9,85538,2005,3,Nintendo,0,0,3
Adventure,10,84370,2005,5,PlayStation,0,0,4
Sports,11,153280,2005,1,Nintendo,0,0,4
FPS,12,96845,2005,3,Xbox,1,0,4
