Category,Month,Monthly Sales,Year,DayOfWeek,Platform,Holiday,Promotion
Sports,2002-01-01,108592,2002,1,Xbox,1,0
RPG,2002-02-01,129387,2002,4,Nintendo,0,0
Sports,2002-03-01,114777,2002,4,PC,0,0
Sports,2002-04-01,71738,2002,0,Nintendo,0,0
Simulation,2002-05-01,142512,2002,2,PlayStation,0,0
RPG,2002-06-01,100567,2002,5,Xbox,0,0
Simulation,2002-07-01,63758,2002,0,Xbox,0,1
RPG,2002-08-01,82688,2002,3,PC,0,0
FPS,2002-09-01,123310,2002,6,PC,0,0
RPG,2002-10-01,96191,2002,1,Xbox,0,0
Simulation,2002-11-01,67980,2002,4,Nintendo,0,0
Sports,2002-12-01,85358,2002,6,Nintendo,1,0
RPG,2003-01-01,101263,2003,2,PlayStation,1,0
RPG,2003-02-01,178291,2003,5,Nintendo,0,0
Adventure,2003-03-01,124843,2003,5,PC,0,0
Sports,2003-04-01,124041,2003,1,PC,0,1
FPS,2003-05-01,144445,2003,3,Nintendo,0,1
Simulation,2003-06-01,123456,2003,6,PC,0,0
FPS,2003-07-01,103597,2003,1,Xbox,0,0
Sports,2003-08-01,90554,2003,4,Xbox,0,0
RPG,2003-09-01,77052,2003,0,Nintendo,0,0
RPG,2003-10-01,70480,2003,2,Xbox,0,1
Sports,2003-11-01,101181,2003,5,Xbox,0,0
RPG,2003-12-01,98307,2003,0,PlayStation,1,0
RPG,2004-01-01,133804,2004,3,PlayStation,1,0
RPG,2004-02-01,114479,2004,6,Xbox,0,0
Simulation,2004-03-01,116656,2004,0,Nintendo,0,0
Simulation,2004-04-01,52107,2004,3,PlayStation,0,0
Adventure,2004-05-01,141939,2004,5,PC,0,0
FPS,2004-06-01,127599,2004,1,PC,0,0
Sports,2004-07-01,142221,2004,3,PC,0,0
Sports,2004-08-01,10469,2004,6,Nintendo,0,0
Sports,2004-09-01,142764,2004,2,Xbox,0,0
Adventure,2004-10-01,68321,2004,4,PC,0,1
Simulation,2004-11-01,113510,2004,0,Nintendo,0,1
Adventure,2004-12-01,66464,2004,2,PlayStation,1,0
Sports,2005-01-01,131120,2005,5,Xbox,1,0
FPS,2005-02-01,86211,2005,1,PlayStation,0,1
RPG,2005-03-01,96497,2005,1,Nintendo,0,0
Simulation,2005-04-01,170386,2005,4,PC,0,0
Simulation,2005-05-01,109641,2005,6,PC,0,1
Adventure,2005-06-01,124640,2005,2,Nintendo,0,0
Simulation,2005-07-01,139295,2005,4,PC,0,0
Sports,2005-08-01,113140,2005,0,Xbox,0,0
Sports,2005-09-01,85538,2005,3,Nintendo,0,0
Adventure,2005-10-01,84370,2005,5,PlayStation,0,0
Sports,2005-11-01,153280,2005,1,Nintendo,0,0
FPS,2005-12-01,96845,2005,3,Xbox,1,0
Adventure,2006-01-01,119683,2006,6,Xbox,1,0
FPS,2006-02-01,150245,2006,2,Nintendo,0,0
RPG,2006-03-01,149288,2006,2,Nintendo,0,0
FPS,2006-04-01,149489,2006,5,PC,0,1
RPG,2006-05-01,135436,2006,0,Xbox,0,0
RPG,2006-06-01,84740,2006,3,Nintendo,0,0
FPS,2006-07-01,163109,2006,5,Nintendo,0,1
Adventure,2006-08-01,64792,2006,1,Xbox,0,0
Sports,2006-09-01,91017,2006,4,Nintendo,0,0
Sports,2006-10-01,51706,2006,6,PC,0,0
RPG,2006-11-01,80165,2006,2,Xbox,0,0
RPG,2006-12-01,109349,2006,4,PC,1,0
Adventure,2007-01-01,124203,2007,0,PC,1,0
Simulation,2007-02-01,132296,2007,3,PC,0,0
FPS,2007-03-01,165446,2007,3,PC,0,0
RPG,2007-04-01,128396,2007,6,Xbox,0,0
Sports,2007-05-01,109862,2007,1,PC,0,0
Adventure,2007-06-01,148865,2007,4,PC,0,0
FPS,2007-07-01,150703,2007,6,Nintendo,0,1
Adventure,2007-08-01,63266,2007,2,Xbox,0,0
FPS,2007-09-01,100772,2007,5,Xbox,0,0
FPS,2007-10-01,96282,2007,0,PlayStation,0,0
RPG,2007-11-01,74075,2007,3,Xbox,0,0
Adventure,2007-12-01,141670,2007,5,Xbox,1,0
Adventure,2008-01-01,110973,2008,1,PlayStation,1,0
Sports,2008-02-01,124318,2008,4,Xbox,0,0
Sports,2008-03-01,112755,2008,5,Xbox,0,0
RPG,2008-04-01,116170,2008,1,Xbox,0,0
RPG,2008-05-01,85211,2008,3,Xbox,0,0
Simulation,2008-06-01,77653,2008,6,PlayStation,0,0
Sports,2008-07-01,163766,2008,1,Xbox,0,0
FPS,2008-08-01,75598,2008,4,Xbox,0,0
Adventure,2008-09-01,54021,2008,0,PlayStation,0,1
RPG,2008-10-01,11557,2008,2,Nintendo,0,0
Adventure,2008-11-01,64746,2008,5,PC,0,1
Adventure,2008-12-01,61619,2008,0,Nintendo,1,1
Simulation,2009-01-01,165648,2009,3,PlayStation,1,1
Sports,2009-02-01,151758,2009,6,PC,0,1
RPG,2009-03-01,98215,2009,6,PlayStation,0,0
Adventure,2009-04-01,184189,2009,2,PlayStation,0,0
RPG,2009-05-01,148465,2009,4,Xbox,0,0
FPS,2009-06-01,112023,2009,0,PC,0,0
Simulation,2009-07-01,41861,2009,2,Xbox,0,0
FPS,2009-08-01,170648,2009,5,PC,0,0
RPG,2009-09-01,42988,2009,1,PlayStation,0,0
RPG,2009-10-01,27710,2009,3,PlayStation,0,0
Sports,2009-11-01,115504,2009,6,Nintendo,0,1
Adventure,2009-12-01,175416,2009,1,PC,1,0
Adventure,2010-01-01,158828,2010,4,Xbox,1,0
FPS,2010-02-01,139293,2010,0,Nintendo,0,1
Simulation,2010-03-01,137615,2010,0,Nintendo,0,1
Adventure,2010-04-01,143130,2010,3,Nintendo,0,0
Sports,2010-05-01,142692,2010,5,Xbox,0,1
FPS,2010-06-01,131116,2010,1,Nintendo,0,1
FPS,2010-07-01,120882,2010,3,Xbox,0,1
Sports,2010-08-01,100954,2010,6,Nintendo,0,0
Simulation,2010-09-01,62969,2010,2,Xbox,0,0
Sports,2010-10-01,69564,2010,4,PlayStation,0,0
Simulation,2010-11-01,34951,2010,0,PlayStation,0,0
Sports,2010-12-01,100186,2010,2,PlayStation,1,0
Sports,2011-01-01,88555,2011,5,PlayStation,1,0
RPG,2011-02-01,90181,2011,1,PlayStation,0,1
